"V1","V2","V3"
-1.57144578603882,5.66435333249663,1
-6.18490400883531,2.85670990533304,1
2.19811520286962,13.8932503082728,1
3.90757634801335,-6.97090488713479,1
-2.70538585125954,1.61479718503664,1
-9.14476731569957,-8.48119603366083,1
1.02856711556109,2.30447009673663,1
1.49247288017256,-1.36850617917662,1
-3.45432038429275,6.43047497643182,1
-6.1929205075351,-0.167120835194042,1
1.50783425501805,-1.82608257341204,1
5.88369484656106,1.8314130811668,1
-5.63305494375111,-1.61814273106703,1
8.53182341198478,6.14120850090879,1
2.07736717018612,1.49050276240107,1
-0.741983823638788,-3.24374570877725,1
4.97680409387078,-2.13235780059832,1
-0.767489990575721,6.84348193724343,1
-1.8576183006506,-2.14614037571704,1
3.62521757965401,1.5359008020813,1
2.04736261219119,-3.61594315593779,1
-5.6374813666856,-1.49585856743345,1
0.931910910801487,-3.35477102777573,1
0.874860776250823,-1.06228713504151,1
-1.8903146157797,-2.16645304764407,1
7.64333662635896,0.103492684119416,1
5.27112972804859,-5.2956173816352,1
1.7487146293259,-1.25868462703413,1
6.9265816177886,-7.99905503076067,1
-2.636625062883,5.69676615880892,1
-4.68079140983928,-8.96111734509724,1
-3.21942959093335,-9.14192983199993,1
0.614454081477575,-9.90094634649816,1
9.35592290115776,5.19138884879733,1
-3.18937028591511,1.24165413466681,1
-4.70152706596196,-4.85454277523652,1
4.24288937936379,6.30317322483102,1
-3.69307722407793,9.59038296523513,1
4.04766891731173,8.09144378920445,1
-3.04609687548467,-6.38479195574013,1
-8.28133012774336,-10.2879675138492,1
-2.87227230547256,1.59505251965901,1
-1.86163185776746,5.43817144626091,1
-1.97266996605207,-4.38946678203548,1
-10.4319819215156,3.17136153775702,1
-1.92821103433071,6.46489182533847,1
-4.00837664903158,2.42351546787128,1
-4.74961341770691,2.29134550348842,1
-8.43676457037119,-2.022353592128,1
4.10608320358757,5.64772804346385,1
-4.58411008452064,3.29756204039521,1
-5.37303105156894,0.572364676833307,1
3.52331447179498,6.16696086131149,1
1.62541457894977,-1.60628398681536,1
-0.734997926330647,-6.9143618196616,1
0.0773027391165126,-0.297328225086339,1
-14.7521418420507,3.27283397637591,1
-15.0157762205332,1.32094865388106,1
0.666252538883025,2.76776543347273,1
1.48558861473894,0.967943923806825,1
2.17280944378745,0.621111196828249,1
0.205341103083172,-6.34802488070919,1
-1.55021188705262,3.94560781311208,1
-1.20344179049725,5.01055702717512,1
4.03653875755444,-0.303926691792445,1
2.4929745464918,5.81706096404025,1
-2.33404670163938,7.30736796469844,1
-3.60412689467577,4.45235456270108,1
-2.17466772754417,1.75409348485214,1
-5.27287483350398,-8.12746223397808,1
1.17407720282577,4.48017502551463,1
1.83143640739093,0.63386535639627,1
-0.401790715171,1.33692214652868,1
-2.69351237462446,-13.4050941705801,1
-10.4109279860161,-0.645215573847532,1
-1.03020444484973,0.110187630960661,1
0.395660334946501,0.627738206428508,1
2.56394041006085,-3.63885889159982,1
2.4819542373696,-7.52440327974061,1
0.255457460504099,-5.69449822367384,1
7.03654942910736,4.27966388855341,1
0.679473219563388,-2.44300052799729,1
2.58508006427832,0.149188106897937,1
-3.02421103831746,6.88437624261126,1
-5.12774151262453,0.185900927596322,1
0.879517636392906,2.54407092838388,1
1.84582721681472,1.31788623842797,1
-2.01736297745456,4.36829603524001,1
-4.54787413548358,5.3732582877236,1
-1.04015510768149,-5.61919099044065,1
2.63864452839356,-3.3529300055818,1
-10.5852402126895,8.56158822330221,1
0.989993627373654,-3.22918692615316,1
-7.23424119759168,-3.87081277208802,1
-5.9630638401279,0.891658951763089,1
-0.850542921945623,-0.0976621343202234,1
1.98288235318921,-0.956427619667525,1
-2.71448693689082,-10.8302367367352,1
-1.0700956711832,6.8921737715585,1
0.423539443115763,-9.39311432019193,1
-0.371842884281141,-2.92067909010924,1
1.64641096038787,1.68331303932361,1
-3.28099708902616,8.03407781403301,1
-2.18791552774218,2.05165386730458,1
5.18966638490942,-5.45732746256706,1
4.21248823319544,6.71457399236959,1
10.3177333341519,3.50469063792024,1
0.268204851937828,-4.4210747980171,1
9.9024117907359,-0.493572124484963,1
-1.88492956896914,-3.46452655047946,1
4.14651007219238,2.86377167543014,1
0.703486025263596,-3.59544887865659,1
1.69740877558685,-5.74380568455843,1
-2.73613356039404,3.7215868220346,1
7.03308272405485,8.60228580613777,1
-2.97059520128517,2.68659370227227,1
-0.65598861207283,-3.56358315271017,1
-1.37073132151435,-1.66287071452148,1
3.15879042601013,0.717519075821399,1
12.0796081031383,2.85711882178122,1
-2.30120985248278,-3.05119150004597,1
-3.71031078293992,6.0043652162381,1
9.31131502756996,3.32171029550148,1
1.64027480003108,2.09189719628081,1
3.33505443500046,-3.29913851590533,1
4.40143415415292,7.45304016814194,1
-12.2935571232845,-4.1562592508611,1
-1.84286572071295,1.23065794314059,1
7.19640378772824,0.37606939324399,1
-6.066510729393,5.95317404057348,1
-2.47016122349576,-0.566078782484151,1
5.16806874782588,4.32125219127756,1
6.41184940294374,2.10750451315586,1
2.6447124935311,2.50999014863761,1
-3.22835583745,-8.43172082984099,1
3.27269378854243,-4.66201938703942,1
4.02814195204715,6.23772860351055,1
2.16319918908724,1.28125248759386,1
-0.282844089103471,-0.00602195276877496,1
-1.45050170154755,5.10274129117108,1
4.17275574286744,-2.52676868940396,1
9.01045626212455,0.46374860019065,1
-1.8502279061182,-1.95431371297363,1
0.730394459735467,3.38741339974928,1
0.195425118631065,-1.34750595806942,1
11.4616924532153,5.30600991594562,1
3.55322916488078,5.14538420390603,1
7.70285193484947,-9.977839847434,1
3.01440224898179,-5.80610185722973,1
2.61611357395475,9.66642803802462,1
-5.60631409874711,-3.28865369846393,1
-5.02933872610221,-0.173254136885375,1
1.94567576012449,5.11864839745225,1
0.519594218816744,3.04344514156846,1
1.63838354835713,0.369129753602186,1
-2.04640242536097,4.24200277723989,1
4.68988628458655,-3.68939272658302,1
4.42824306574062,3.3489971134144,1
-0.415303009663384,-3.47425533780078,1
-9.72753897592419,5.64576302341793,1
-8.04555929029119,-4.11227310532736,1
-9.29651733014967,0.45771232078511,1
2.82267953316397,-0.255483230333172,1
0.364685908710648,9.57071002241112,1
3.43463916098069,3.83751635341913,1
2.21423401517428,-5.22218184691888,1
-4.07627916841365,-1.90297475827795,1
-10.7409284600921,-4.50698409581289,1
-1.48276666584597,-1.53352079850593,1
-1.74862037512906,-2.88994619212024,1
-1.07781498528116,-0.0815752124564319,1
-4.3723855399813,1.27149008334028,1
-1.40234563653883,-3.93754704269286,1
2.16354096760805,-7.98343515243195,1
8.1968857609496,-1.30041784932014,1
9.88344141319316,3.17865968755967,1
-5.35110864093579,-2.04336673094016,1
-0.676027640001827,1.1205839238832,1
7.14819911697865,8.16736398097422,1
-8.81188567216433,2.36180885724881,1
-1.78055740414597,-5.25286856193762,1
6.96182987086511,-3.18808731420745,1
0.801569496561906,-4.52287384799626,1
3.55443196994615,6.88568763917604,1
-4.359089249785,0.641811738674418,1
-4.39801838614081,-4.01282939003828,1
1.09069440912324,5.38028489426355,1
-3.44961395009773,1.21681999391339,1
2.70542723705258,-2.37420129626108,1
-7.71373154172885,-4.18579382127609,1
4.42448462737365,2.90589643970558,1
-1.11734956109726,-4.31548970533331,1
-1.82021534822481,-5.77281992392573,1
1.78905607730355,8.67236055526095,1
-0.880047729406397,2.00063700164638,1
4.16053474578327,-8.19065871875347,1
0.643693440085478,7.64833925411443,1
-2.75906742687158,2.4954713621237,1
-0.125356500856872,9.45220265301876,1
7.86199036160609,-11.780294511259,1
-2.67441157264052,1.21630110642013,1
6.9783973970904,0.825114423063353,1
-0.490987080319891,-2.67123656503687,1
1.42377502121038,7.16642440189792,1
6.68692535941248,-2.64042243592271,1
0.206259828561216,0.950694384188033,1
-2.35325917856085,-7.22520077063889,1
5.26959638200386,3.87447145555017,1
1.22814850435584,-2.62949288060989,1
-2.58184180830714,-4.33020534575972,1
-8.68917792253489,-12.0816852102969,1
0.590100335782371,9.41421409203322,1
-7.78036800865426,4.16132780294448,1
3.96404025417668,-3.49934685532043,1
-8.20104741543572,7.2033238782574,1
5.9322853604257,5.87099528309684,1
-3.50577901346247,-5.68611660603008,1
6.85556992647217,-7.78924710223194,1
-1.74473943493259,6.04051376043535,1
-3.44422487553798,5.84551408347304,1
-0.786738319046595,-12.166173595594,1
6.53099618256985,-1.56383912980953,1
6.95669923426591,4.78876790557231,1
-1.90403034626211,2.08001386692316,1
-7.12446637118373,-5.8450986489052,1
-0.731342866754921,-10.6189631553023,1
3.83575860058173,3.74854221640405,1
-2.60772917572113,6.25560236624497,1
2.72618101596956,6.15970488956502,1
0.765850075813223,2.17918009077057,1
-12.6536141704562,-2.11027017929973,1
6.01767730296622,-7.01400747037315,1
-6.51482650191285,-6.1108091720413,1
-3.4851110534187,-0.0440431238593332,1
3.22008028017293,2.35568298096085,1
-5.28422598785042,-8.66915940895552,1
-8.15541919886997,1.22384821590038,1
4.7250972688427,-8.15163622614248,1
3.36392102535405,-2.48696866175223,1
-1.34031523120481,6.1345547130708,1
-5.53465927985958,-0.280309002172992,1
-3.62096603475334,-3.63900129712034,1
-5.20640949358311,-3.24471431556057,1
3.72251591455622,-2.089675202338,1
2.66158048135981,0.0826678373355246,1
-6.43033234881421,-1.32556696000123,1
-3.69476345922672,-0.688621909913194,1
3.94085964195911,-3.20283711028698,1
1.56014792764322,3.78986391927986,1
-3.41589840729811,3.03311252251769,1
4.13176355662858,2.93362028412678,1
5.76373657930536,-7.85443564651099,1
-3.84189496804252,-6.92905671850881,1
-3.44282969927676,2.27987321251262,1
7.44466078287452,-4.7964580197674,1
0.0377381481705622,-1.850098574342,1
-3.67517490915903,-6.00844462047408,1
-3.3754983043164,-0.848797145461974,1
-1.78173612689388,12.4332520933221,1
-4.58865938320289,-2.85619139139063,1
-0.922674350715715,-3.30669876160721,1
2.3598474491905,-7.51315436385276,1
1.25121557536099,-5.40739951021123,1
-1.80887094991262,-11.2134894894409,1
-2.2157154972981,3.37007620605365,1
-6.77661294899697,-2.4477713770927,1
8.87787594253405,2.77035516594577,1
-9.5610669603615,-4.22585988696501,1
-3.93981717391994,2.74811123126405,1
8.40148874238823,0.114160962848769,1
-2.77574888292591,2.36362876456345,1
7.77157874979156,2.91041476592282,1
8.64429055012953,-0.721810117308635,1
-0.275415903689761,5.6414037516186,1
-1.72921056967512,-5.63700859835646,1
-0.235066635881535,1.99258373920042,1
-1.5958969122842,0.32678494981151,1
-5.18921888663948,-9.09010198356841,1
1.5238687169539,1.49895457877581,1
5.06870659974749,-10.098879826514,1
-1.29485144292601,3.04774192288593,1
7.95152218317522,5.38126892342123,1
-4.32331147119094,-0.0105277139948068,1
1.33696434246987,3.22367012954273,1
0.347621573196637,2.32908960813884,1
0.0377162982664355,1.0138747565509,1
0.0312044408551192,7.72716995320109,1
3.88256514465879,-0.342280362023353,1
-5.30052127944994,-3.86770343894869,1
-5.54360636290161,2.94612571308142,1
4.82349857609938,-2.24673728019326,1
-10.4334379260647,1.53848063543981,1
-5.48737703624171,12.0925180943528,1
-0.421340953733352,-4.16808583055219,1
-0.595424299225904,-2.61869989718845,1
5.1206566217718,-5.18982508188522,1
-1.16631541782908,3.72002252590202,1
2.81521870274683,2.08089988781801,1
3.50093483250087,3.15783009593487,1
1.12309716214156,-9.27990237606475,1
-7.07860761809256,5.70249522886827,1
-3.80617240911861,2.44465032896668,1
-13.0782834673986,-0.931095745421844,1
1.08049133062902,0.831342395090692,1
4.84346136439599,1.12584165281214,1
-5.79892114344399,-4.00657904954928,1
1.93426489470947,2.23302020297574,1
0.173701679809638,6.59047814925555,1
-1.60461025201874,8.01467779949258,1
-3.75336768894981,1.85885709306642,1
6.23795173351742,0.286400473833573,1
5.37086620646425,-6.94625021556776,1
7.77345284766521,1.58734508095061,1
-0.858068388077748,1.73269373468805,1
-0.217184233818004,-0.911981169948949,1
14.7985022343646,-1.76195510121677,1
8.75214109968074,3.83442101724678,1
-1.43068813279848,5.10259596371525,1
3.67562225916183,1.94184094620837,1
6.53606340896494,-0.931691993811375,1
-0.694437342058732,1.43527520448474,1
-0.589173193358146,4.44610781712861,1
44.6354047452925,36.9623224396648,2
39.9306091456809,41.3859536423913,2
35.2738081247198,34.2595557627039,2
44.9480468446992,40.391564453452,2
41.7392640896305,41.0604715245179,2
35.0835247819601,42.4581110955233,2
41.2517529976903,40.2657551515387,2
49.4675617587293,45.1769684049939,2
32.4404465392492,37.6744715239243,2
42.7970520627165,39.9225500798942,2
40.9195269332406,44.4860970221811,2
43.3774957298482,42.0070963908387,2
38.084727991151,44.6566283161083,2
44.1161217676193,28.0751183107647,2
36.3954750332507,36.7125037615147,2
48.7089133962288,44.3771930311947,2
38.1659419847723,35.4172491783709,2
31.4480914715239,40.575056962803,2
33.533181448794,34.4908938858665,2
35.1149872711452,48.9336474250616,2
40.1414873620546,36.2941902652221,2
39.2262831404495,38.8205675103389,2
32.1905251868234,41.4953860298985,2
41.0519552611208,47.1102796238451,2
40.4256970990385,42.5292318469402,2
47.7409446787319,41.0745830412738,2
35.6972724881114,37.5964012307326,2
44.2431449026833,41.8698384876457,2
44.9541406920575,40.108827953723,2
44.407339146093,40.4035412698881,2
40.9343576178481,38.1321169680246,2
42.1561616060912,42.7079760988986,2
43.2569675341162,41.4937886317733,2
47.6274874044623,43.5786503617736,2
38.1844513584412,34.8101404575158,2
39.6953779668621,41.6272558860819,2
37.0486667431112,36.5783134515741,2
40.6487640328757,43.9952683212701,2
36.9672720105849,45.1259097877496,2
50.3792012678458,35.7327180289737,2
38.2790970664283,39.9806936521571,2
33.8338202877225,37.1201885662716,2
27.8273431464835,36.2952187232037,2
34.8471843400338,30.1419015969341,2
35.3685312856093,30.0179853668969,2
45.500231801481,41.2879264767883,2
42.138538961095,34.661917905496,2
41.2771040492137,38.7975691827031,2
39.4252619557013,45.3873166139977,2
43.410928810719,33.7378159010639,2
35.1166395785135,37.7804850162567,2
32.7617640749705,40.410421619305,2
45.1906839019667,29.8263145245103,2
36.0888286361131,54.383537928075,2
42.1150414842182,35.5543667667707,2
45.7003197437137,39.1807268831743,2
56.4230105438078,42.6204658385728,2
41.0319714355097,37.3607666176978,2
37.7968704914179,40.8514117400942,2
36.6716549842172,42.7560966418496,2
40.1922001248452,45.7536601713767,2
36.5922323506867,46.2301527642828,2
37.2727620662814,36.0515613243934,2
45.1333751746965,38.6233356200676,2
42.5312566212509,44.461399456794,2
28.4760019972737,44.7021510464481,2
41.847287637156,37.4416229697586,2
46.5982023236181,38.2544161267247,2
37.8099674250419,37.4506405031288,2
39.9464194730061,46.9476613310975,2
38.8438839322867,46.1642527352853,2
39.4005623119234,31.5744861204954,2
35.8461846818137,38.6709195761042,2
47.0363896139477,36.847919704439,2
41.567975437145,41.3016083737295,2
39.5780664443903,35.1285163348678,2
40.2340629424072,39.7454002485464,2
42.3478744571836,45.8075377799658,2
35.2096840065581,37.5247878897897,2
47.8827737391464,41.5379822980646,2
47.2072355665903,46.3722127223259,2
38.6445927697272,33.8215572377867,2
47.2101607302185,37.5054871274207,2
38.890183508059,36.6929424416251,2
43.2047530176109,38.2560882651791,2
31.0285479371278,39.1919835730658,2
37.9921818564538,36.2162033364069,2
30.5152728165351,50.1189134335778,2
38.9750515945491,48.0944013519623,2
40.254498265191,34.1794468024342,2
36.2805373053488,37.9386092628927,2
40.5817711292052,43.7500687785223,2
31.6082009433727,38.6599409485113,2
31.273779442209,52.3000923264698,2
45.6339581858233,41.8396801684489,2
43.8539012658415,39.1587033098258,2
41.6183695252341,38.2436509226409,2
45.1609604284057,37.2140883552072,2
42.8190483988489,49.4914587354882,2
40.9250022200658,42.424687244429,2
41.2335632197321,41.4930944469051,2
38.735153503835,28.222203182671,2
37.3862315839858,28.6018469942159,2
41.7975957338468,32.6241537479249,2
45.2410527431482,43.4877571141664,2
41.7670264009876,39.6362331314602,2
41.9109973188852,32.2804840055018,2
40.9838038628792,41.4524950196609,2
40.5284583972802,38.6668821138047,2
38.8512138317998,39.6819424993934,2
42.9350997505234,47.1532769548577,2
36.1478489592294,42.7199216711247,2
45.7965844511975,44.6912995504321,2
49.2412538230295,41.5445609725397,2
46.092167589798,41.8630279173223,2
38.8387115652901,43.7123840499963,2
41.1251707597031,40.6990644335823,2
41.0259165067069,44.8319043618111,2
41.9571294823531,32.386970168738,2
37.0035069660385,35.8904319536013,2
39.0929951007723,48.0890825668813,2
37.6405974078077,28.9783566480777,2
41.5649615416236,32.2967657377714,2
29.4609422420143,40.0886190384984,2
38.5884103465278,29.9323042984181,2
44.6215477844237,34.5866221458359,2
43.4826308737499,42.1640729517759,2
32.0276623573687,40.5502802588404,2
37.356984556646,45.8736899795148,2
38.1628347691059,36.0215680810442,2
42.8945397148348,47.6399485018785,2
40.9035097223591,40.3001037152966,2
44.2922797529998,50.8647645890548,2
41.240011100678,37.9498595075948,2
31.7394976596024,34.8687643265351,2
43.6003090057848,43.9408150888199,2
38.8685261928087,44.6468553130808,2
42.6953445541696,36.5697149106582,2
28.9736126494218,48.9378325231952,2
39.853373957238,46.8072804292539,2
43.6490127373651,37.5275830097368,2
35.4973901140903,42.7131960331502,2
43.0459814146375,35.6071079110448,2
39.4215706798703,48.3758998160273,2
36.8257011142564,43.1719706459048,2
40.6220541997378,40.9232973706748,2
39.8002020636852,34.4579454975418,2
44.5151934142507,38.1772639938936,2
35.1174670197785,36.6202510937257,2
39.3427079450229,40.289117038319,2
41.7490724493014,46.0273653133289,2
38.507904699874,32.8703242144114,2
35.966181497637,39.755630700708,2
31.5674082675566,32.1031352077145,2
44.1145821296859,42.4480037969243,2
29.6296114266323,50.2860153386945,2
46.5775965416151,44.2020716378614,2
39.520472552166,47.1047200922822,2
38.8279684187915,42.893270998126,2
43.9503714451681,38.4997024546158,2
39.5901673305961,32.1292388075636,2
44.1799089486031,33.7676689590675,2
38.0539201384499,39.0644206270793,2
39.9671460907596,43.3335451657479,2
44.3105421900392,39.9692118933309,2
44.1201887770138,49.2676971140101,2
29.3520303302697,43.6628750508014,2
40.5685787328415,48.4683221722646,2
38.5066073339099,34.1744120233173,2
42.3772400532584,33.6278376533915,2
33.091932074811,33.9225232383628,2
44.0441138603896,37.8445816597665,2
42.5914009751457,42.4300094414231,2
39.5016104123826,36.6147554786164,2
45.1739321730823,30.561161019063,2
41.6006235758706,43.0390370197532,2
35.4781305060189,50.5376203832362,2
39.9107931855553,44.9298739886491,2
37.5177795323631,40.1093065989244,2
37.9540089610348,39.4252007835855,2
37.9914007799913,30.9085707954662,2
42.566155851486,48.1127593203819,2
37.2682196447019,45.6942749689382,2
39.1268495588143,38.0830032746024,2
40.202549219009,39.3650570387023,2
36.8328649181082,36.377990666325,2
40.6868734083068,26.6973844667796,2
33.3307312001539,35.1843747739355,2
42.7804516268388,36.0368224515278,2
41.1371764673337,45.1920078553634,2
41.1263263547773,44.34847557103,2
42.2832388574742,43.7412366293303,2
33.3815368971104,45.7297227689301,2
38.3904426412189,35.9355967459837,2
39.4859381039544,44.9112165134901,2
39.3939212574214,38.5803744705063,2
47.5006618608308,45.0525275829618,2
25.796426868274,36.8339884968005,2
39.9140092966579,33.1591456882214,2
37.6753942896282,39.8343832028493,2
41.8711156473603,37.3017258119511,2
35.8968723512161,36.2770624733363,2
42.8365607213819,43.1786407555602,2
41.0096645603884,48.8337132190715,2
43.3354977913127,39.7225118336471,2
39.8631788368452,41.7858704016438,2
41.5965185390667,43.593918449192,2
39.1712655297826,37.0874026521678,2
35.7897617551011,42.3014358106831,2
45.533463852988,38.3731381791299,2
39.6351947142042,40.3211013011745,2
44.9175961840513,38.1246329091929,2
46.8929757315942,36.851528115671,2
38.3762935043393,38.4495226198208,2
43.8529287121205,44.4583990396825,2
53.7634573671292,40.5850360729836,2
40.3662806250697,43.8972946393632,2
38.4741029423853,34.1882069058297,2
37.0659842940737,48.5426805224419,2
39.7488935435844,40.4966808652491,2
44.7108995463927,35.0411865483668,2
45.189621425234,36.8303367226752,2
36.9748527251475,43.2018365019104,2
32.3130867160521,44.1221332139793,2
42.5912844467083,42.2068220928625,2
45.2229912665514,32.8294216810957,2
40.0227678735395,40.8889885370976,2
37.9122397159533,41.449884213346,2
38.0310528860515,43.1261600914671,2
40.5596208173103,46.0276225014044,2
41.5953517450559,36.921506059033,2
35.7128903104614,41.9379361611888,2
47.4703311684001,39.1334569821178,2
40.759673756994,36.1053029756536,2
36.9534893614387,37.3681776136987,2
35.9697158427918,37.7638252182159,2
34.3717428533575,43.148202598689,2
50.2249064128985,38.9998063291013,2
40.1311131736576,51.4334637884452,2
40.2505985305094,31.9366128692871,2
49.2856375702495,34.0377572794089,2
45.0907309325215,34.0480612453596,2
50.779028112986,44.6064362142385,2
37.0568795333754,37.9086347645363,2
36.8809829854179,35.4950707658326,2
39.2906284493686,38.0019902183173,2
36.8044559464409,45.3754182450092,2
36.112010768522,31.180722486494,2
38.6562019659743,40.1054441800738,2
42.0793188265314,36.2991130834899,2
37.6385109755335,38.4023563359802,2
40.9606078543129,41.8166168610899,2
31.1619252834143,39.9140471398895,2
35.5596482901948,43.08091637795,2
37.0613229120135,44.5292725795807,2
42.9173041024665,35.2081180473541,2
33.2822996914046,45.6152292658957,2
46.0017111844449,44.8025345143543,2
39.0514595696058,38.8495647397957,2
43.2250301140478,40.6231925335307,2
40.7055029575902,46.6016487122248,2
40.5273207141857,38.0000050526774,2
48.2069159170023,42.4708405723796,2
37.4625061784498,39.9563919455037,2
46.2160424718843,28.7725329725234,2
53.8240164813371,39.9946373161814,2
50.8730257671005,40.5383011111034,2
37.0280820887538,42.3766799528814,2
44.7235720218602,43.6692060250581,2
40.21697096603,32.133882758248,2
36.283516267184,32.668218262721,2
44.2680897772757,43.1201105445184,2
36.8167763773976,37.852444699342,2
39.6233017962693,37.7555481851007,2
47.6182337143535,39.2123523055311,2
37.0191985853931,40.1409175560203,2
38.3238552965522,39.7837916526824,2
31.7882191449203,40.992318920714,2
43.9165018546099,36.4453560948062,2
38.541316026251,49.8307781360999,2
46.5437446391383,34.1388237464444,2
35.0161437521801,36.4715056349613,2
34.0823294706046,36.5949648741061,2
37.3779613481623,45.1295041866581,2
42.0576621961592,44.1565324203293,2
40.7896653605992,44.4647878933514,2
32.5083905734892,39.3962051864477,2
41.646509264333,40.9841440458972,2
45.1380813374434,42.7117442452809,2
41.0319315278891,37.669637571108,2
38.6504935899278,43.5914503222726,2
32.6759196476435,37.7400326828566,2
37.9516187977878,35.2361714715026,2
34.6909317809239,38.8486116071705,2
36.5534813677432,37.1605012582952,2
38.392966880179,41.4286915432777,2
41.5344617994331,47.5342061304801,2
40.1225422493251,38.9519227992797,2
35.3622567082842,35.7610992328881,2
40.2842059145024,26.7078259562941,2
40.4157838925432,50.6131545615133,2
39.1510387118274,32.7052730209305,2
34.7254830142993,40.1889980095974,2
42.0443463474613,39.758877976038,2
39.5936544058173,35.9794833966773,2
46.9100378032071,49.9615314407511,2
43.7557343282179,44.2119269612608,2
47.0066041986923,38.1720407700239,2
43.524557268165,46.6932685573358,2
32.9943037169691,37.351574903216,2
40.178213775343,38.9415862507756,2
35.8553010620345,34.621025475703,2
41.8748015583225,43.9199009282714,2
39.4314064131289,36.741021467867,2
32.845168788592,33.3540487503226,2
37.8908276069435,48.8242859853292,2
37.4428951004715,33.9329989469884,2
36.0634192997112,47.7117474851834,2
39.0062545649754,39.5211837054919,2
42.0707471144752,30.7429622743799,2
41.7990970745059,37.1305591311977,2
37.1835079350904,42.0747400950066,2
39.0607000403897,35.1219472099471,2
34.2810557481454,36.1015617084409,2
33.0889241929604,43.3183914881446,2
41.7047709424043,44.5191077242798,2
46.6361213283015,44.0968191559586,2
26.3842687682374,44.4619266858836,2
43.747982553887,35.312312497426,2
42.0029961336875,34.7686582611365,2
33.959703468647,32.8737119214599,2
44.1924829186493,45.0261250800571,2
41.3917574549922,44.6568305430645,2
40.3602376673178,35.3708150820318,2
26.1283416482655,48.8119550683216,2
34.9670494611034,45.9500662692941,2
35.9144182457673,38.2307381745835,2
36.2254133151091,40.9272696955384,2
38.1746387865583,35.947640209047,2
45.2228023556822,34.7268388515945,2
41.595867414509,40.3587187998449,2
40.1241208910419,42.1957099716702,2
36.6887217269198,36.0872143413717,2
49.6746774134679,42.3685809841228,2
42.6292100738819,39.3388394103788,2
43.7657902108035,35.6141736980896,2
40.2490481356009,42.7143394625186,2
46.3071471716786,51.0830057991295,2
41.91776365748,39.7426831060689,2
45.0530123814477,39.2676518484979,2
34.2006871544478,45.3975637382497,2
40.6486817380203,36.1321976211414,2
38.3518433179668,36.402492382985,2
38.4552429936991,37.7201194253865,2
49.4728761211867,38.1837130230339,2
38.5125762156264,40.2696624037151,2
41.8801309948745,48.1957775680551,2
39.6786319460142,48.2942751320067,2
